27,B,24,23,22,25,25,26,24,24,20,24,
12,B,11,11,9,9,11,10,10,9,9,9,
36,e,14,14,10,8,17,11,11,9,17,12,
15,E,4,4,4,4,1,3,2,3,3,2,
12,E,4,2,1,2,1,2,1,1,3,2,
15,E,2,2,3,4,1,1,2,1,4,4,
24,E,6,5,0,7,2,3,4,1,4,1,
12,E,1,0,2,4,2,3,2,2,2,1,
24,E,7,3,1,4,6,3,7,1,3,3,
36,A,15,15,22,11,17,23,12,15,16,21,
15,E,0,3,4,3,2,4,4,1,2,4,
15,A,9,9,6,9,9,10,7,8,8,10,
36,E,6,10,8,11,3,6,2,2,4,6,
36,E,1,9,1,6,6,9,5,3,0,5,
24,E,2,1,1,1,7,4,3,3,3,2,
36,E,9,3,0,7,6,10,3,11,3,2,
27,E,8,7,3,0,1,0,4,0,1,1,
36,E,2,5,2,6,7,8,4,8,9,1,
24,E,6,1,0,5,2,2,7,7,2,7,
24,E,5,3,2,0,7,5,1,6,1,2,
27,E,4,4,5,0,7,5,3,0,2,6,
36,E,10,2,10,11,6,2,3,2,2,5,
36,E,4,4,0,1,6,3,2,4,6,6,
27,E,1,4,1,7,2,8,4,2,6,5,
27,E,2,2,7,7,4,1,8,8,4,5,
18,E,5,1,0,1,3,2,1,5,1,5,
36,E,10,8,10,10,5,4,10,2,9,1,
27,E,6,7,7,3,6,3,6,5,6,3,
36,B,27,34,33,33,26,26,28,28,32,33,
36,E,9,10,5,10,9,1,9,5,8,9,
36,E,6,7,8,10,5,1,8,10,1,8,
36,e,11,12,12,10,14,10,8,11,11,13,
27,E,5,5,0,8,5,8,7,3,5,5,
36,b,20,26,19,23,20,19,25,19,25,20,
36,B,28,27,35,26,27,31,28,29,31,32,
33,b,19,17,20,21,23,21,22,18,18,26,
21,A,12,10,12,13,10,11,7,12,13,6,
36,e,14,8,18,11,16,9,14,18,11,14,
21,e,5,10,6,8,8,4,10,5,9,6,
24,e,7,8,12,5,11,7,7,10,6,8,
36,B,31,26,31,29,35,30,33,26,26,26,
24,A,9,9,12,8,9,12,10,9,7,13,
33,B,30,30,29,31,27,24,24,28,26,25,
27,A,12,12,16,15,17,10,11,15,17,12,
36,e,13,10,13,16,16,17,11,11,8,10,
36,e,17,16,12,8,18,17,9,9,17,12,
21,E,5,3,1,2,4,6,4,3,1,1,
12,B,9,12,10,12,12,11,11,10,11,11,
36,b,28,26,18,26,26,23,21,23,27,28,
27,e,12,7,11,5,11,9,13,12,8,8,
27,E,3,4,8,6,3,7,3,5,1,7,
21,B,20,16,16,16,18,15,16,18,17,18,
